"Country Name","Country Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Arab World","ARB","46.9013928023312","46.6029615642694","46.2913327178367","45.9702651667857","45.6371964846451","45.2856750575148","44.9238255525212","44.5675728750657","44.217588658096","43.8758258875893","43.5467428954447","43.2411121624602","42.9468935665468","42.6608636542396","",
"Caribbean small states","CSS","58.5710646125715","58.4766771177265","58.4340020462275","58.3961411611755","58.358134634503","58.3327280939229","58.3113212296443","58.2926393664529","58.2745186680915","58.2537004850369","58.2250571932314","58.1702880126004","58.1039763695897","58.0251430270982","",
"Central Europe and the Baltics","CEB","38.4325607358728","38.4281942512109","38.3677391368699","38.3255995004185","38.2832496133194","38.2327702276193","38.1760491759287","38.1123658050857","38.0350070646192","37.9798402942359","37.9421543247537","37.9064207827058","37.8660482040345","37.806875829098","",
"East Asia & Pacific (all income levels)","EAS","58.7796402460912","57.7816667203993","56.6922385042785","55.6018705130481","54.5084280632828","53.4169424819635","52.3603369134239","51.3233643029224","50.278443442236","49.2443622820573","48.213957373554","47.1802072948509","46.1841955334222","45.2189859893549","",
"East Asia & Pacific (developing only)","EAP","63.3533451050328","62.3272694100782","61.2198705279366","60.1001660497857","58.9694420872766","57.8330851566869","56.7195406452073","55.6175983075601","54.5108445479187","53.4059574020267","52.3002013408867","51.1982305156694","50.1217213281586","49.0744739806715","",
"Euro area","EMU","27.3465283951738","27.1691779489228","26.9501989811009","26.725867738596","26.5063386845294","26.2870766223828","26.0545822460798","25.8145208907411","25.5771232091685","25.3417870994663","25.1066051682257","24.8719164175539","24.6422600709899","24.4211583154404","",
"Europe & Central Asia (all income levels)","ECS","31.6671894872789","31.5529770550598","31.3895286624574","31.2201537495154","31.0510413966756","30.879266123614","30.7015353990282","30.5156603647797","30.3351164021014","30.1687055589147","30.0089355243893","29.8489793694614","29.6853233170647","29.5132238186476","",
"Europe & Central Asia (developing only)","ECA","42.4692048636909","42.3484859556219","42.1713953908553","41.9608772617799","41.7480219377914","41.5330277448512","41.3204657719279","41.1107852230574","40.9072522825498","40.7136641493128","40.537616824076","40.3547874469493","40.1394446292068","39.9215934919929","",
"European Union","EUU","28.4402825499964","28.2892074818641","28.0696993718026","27.8575514295477","27.6478287821772","27.4347844822351","27.2104048465789","26.9722350852262","26.7355658742722","26.5101857169179","26.2878289912191","26.0710885613076","25.8572990427755","25.6427573354238","",
"Fragile and conflict affected situations","FCS","65.0692888645212","64.7202392548077","64.3762555848227","64.0514467615833","63.7216064952265","63.3638323298077","62.9921698767981","62.6044693380447","62.2082593968246","61.8096976494395","61.4132763464729","61.0197218273559","60.6224808824858","60.2211796658796","",
"Heavily indebted poor countries (HIPC)","HPC","71.5216503325852","71.202985966456","70.873507840102","70.52290126691","70.16396935553","69.7906615334495","69.4116550825369","69.0224339657388","68.6038569202962","68.1802072374108","67.7504940807552","67.3154968828674","66.8748389024559","66.4297572543007","",
"High income","HIC","23.5750351034097","23.2814834379431","22.9432978964128","22.6197521522633","22.3043101799693","21.9989041005743","21.7192229757713","21.4529211122668","21.1928836107481","20.9437692885721","20.7058985638561","20.47461097497","20.2473475078719","20.0352502192475","",
"High income: nonOECD","NOC","24.5938984338093","24.5109592577895","24.4371250492351","24.3457935991186","24.2077249675243","24.0512939439261","23.877290941082","23.6897127256971","23.4956556223168","23.3216524858933","23.1645175476506","23.008987796188","22.8587186725477","22.7200844797191","",
"High income: OECD","OEC","23.3570636987986","23.0193154581444","22.6256038107106","22.2538497920789","21.9017049038128","21.5651715746778","21.2631035275731","20.9792444973704","20.7038360231163","20.4371617500617","20.179421859141","19.9299466758411","19.6834661339425","19.4539107259411","",
"Latin America & Caribbean (all income levels)","LCN","24.7309031424544","24.3757393025668","24.044730457269","23.7215106958561","23.400657519949","23.085595641515","22.7749924525386","22.4692591926573","22.1680026422476","21.872899970787","21.5822544763808","21.2967352070646","21.0186717900297","20.7474644638325","",
"Latin America & Caribbean (developing only)","LAC","25.1359915448694","24.7707367502671","24.4304734190055","24.0980237796374","23.7678508486588","23.4435529939594","23.1235803746652","22.8084948738953","22.4980660560514","22.1939033416791","21.8943443953139","21.5997227515139","21.3128987687641","21.0332225597048","",
"Least developed countries: UN classification","LDC","75.5921091538202","75.2232604196066","74.8213623535756","74.3985766441421","73.9655466543755","73.5192270331447","73.0666538037859","72.6067158868849","72.1233568374581","71.63420204888","71.1388293908458","70.6382148681447","70.1335497845793","69.6259151039786","",
"Low & middle income","LMY","60.7108761329985","60.156389744561","59.5556114141999","58.9502736353092","58.3406946923284","57.7280659022161","57.1237297428041","56.5252637752358","55.9228261746795","55.3215630845014","54.7209881545873","54.1230950599564","53.5291296833816","52.9485937953752","",
"Low income","LIC","75.4074424501739","75.0743655961558","74.7120778220365","74.3385205013516","73.9555397090919","73.558646012355","73.1544852549145","72.7418319826288","72.3036712446589","71.8588818546706","71.4066617163903","70.9477608364768","70.4835421638033","70.0155651861188","",
"Lower middle income","LMC","66.1686540147978","65.8559008938687","65.5008215720882","65.1399292104863","64.7716692584881","64.3944441575212","64.0101985664138","63.6192832051005","63.2224695164466","62.8219699357967","62.4171080374426","62.0086739846109","61.5857153081332","61.1613611676914","",
"Middle East & North Africa (all income levels)","MEA","41.3928750052988","40.9853926448776","40.5738006569267","40.1594933183158","39.7411005088571","39.3122035015386","38.8803386952169","38.4684423847516","38.0700719587395","37.6776703602712","37.3002876457275","36.9438375098308","36.5988781204143","36.2645075220348","",
"Middle East & North Africa (developing only)","MNA","44.4921174544257","44.1041474681159","43.7192298500586","43.340612619026","42.9689139474027","42.5955031811162","42.2264706603114","41.8853755215404","41.5575792507293","41.2294931111547","40.8980182820673","40.5724839351831","40.2433422391192","39.9131090577775","",
"Middle income","MIC","58.5108136406102","57.900466578309","57.2399895991346","56.5749104737312","55.905741578215","55.2348019396266","54.5741604321167","53.9208554766599","53.2663691345554","52.6133261102438","51.9606881912002","51.3106042601318","50.6640220269597","50.0330510526349","",
"North America","NAC","20.8974751184739","20.7052587123659","20.5398549957004","20.3751898239288","20.2106638605963","20.0489551872713","19.885903672949","19.7146704581655","19.544420893481","19.3752477829605","19.2080141509167","19.0390728683913","18.8700502733473","18.7000221606972","",
"Not classified","INX","","","","","","","","","","","","","","","",
"OECD members","OED","24.2864470053791","23.9430798517005","23.5478215991109","23.171455038462","22.8118810929613","22.4656723568548","22.1481254483815","21.8461230983484","21.5512631190581","21.2650961017795","20.9870787774792","20.7164082789253","20.4507750211691","20.199740854426","",
"Other small states","OSS","58.4900599066754","57.9398247730388","57.4078685095973","56.8780654460033","56.3658847708688","55.8365182146744","55.3244920711069","54.8284503694772","54.3341130946159","53.8419778744649","53.3471037515683","52.8863495890217","52.4028880642045","51.9221403406353","",
"Pacific island small states","PSS","65.7874423926387","65.5633911143194","65.3930259962201","65.2346311393218","65.0662865815525","64.8814956008072","64.6758356749277","64.4510311047998","64.2115885577726","63.9690760476378","63.7274371871187","63.4900783077143","63.255949334201","63.0219596681172","",
"Small states","SST","59.0903090411785","58.6820278448337","58.3013879130399","57.922385200832","57.5527970231313","57.1730261873344","56.8028757249091","56.4414932490023","56.0785546635599","55.7144008993805","55.3441067905523","54.9861726349834","54.6093207908433","54.2289924154715","",
"South Asia","SAS","72.6147135364935","72.328832970581","71.977740383053","71.6236377539357","71.2642324029905","70.9003856345666","70.531430139512","70.1566313050448","69.7766480659212","69.3941729456975","69.0077573581624","68.6171817325679","68.2121743456569","67.8054113689526","",
"Sub-Saharan Africa (all income levels)","SSF","69.2716686123558","68.8640098118123","68.4447786203273","68.0278435852047","67.6041859650257","67.1686747064914","66.7270951288948","66.2760779310002","65.8011954813831","65.3208895975589","64.8333296459132","64.3423151022732","63.847671381279","63.3509490244806","",
"Sub-Saharan Africa (developing only)","SSA","69.2779749161602","68.8700220383958","68.450483404623","68.0332511563454","67.6092948295604","67.1734810079064","66.7315993143245","66.2802787476668","65.8050819317493","65.3244649588278","64.8365979362101","64.3452836561256","63.8503457630818","63.3533378015625","",
"Upper middle income","UMC","51.1268800535419","50.1776138086991","49.1630950797071","48.1381793808603","47.1066769749944","46.0757608024766","45.0663030298789","44.0706273022739","43.074515136272","42.0825098774102","41.0904212220782","40.1037939073538","39.142135727967","38.2089130518453","",
"World","WLD","53.4493341147186","52.9966795271189","52.4948825969906","51.9908773585492","51.4820233726448","50.9699940224517","50.4658499072067","49.9640710435601","49.4563871351004","48.9553984159335","48.4570728666056","47.9602264197984","47.4769691658413","47.0015920213521","",
"Afghanistan","AFG","78.718","78.404","78.085","77.763","77.438","77.105","76.763","76.413","76.054","75.687","75.311","74.926","74.532","74.129","",
"Albania","ALB","58.259","57.565","56.499","55.427","54.349","53.269","52.185","51.098","50.009","48.924","47.837","46.753","45.67","44.617","",
"Algeria","DZA","40.081","39.288","38.499","37.716","36.939","36.17","35.407","34.652","33.903","33.178","32.474","31.791","31.13","30.49","",
"American Samoa","ASM","11.413","11.509","11.606","11.703","11.802","11.9","12","12.1","12.201","12.303","12.406","12.5","12.587","12.666","",
"Andorra","AND","7.605","7.944","8.35899999999999","8.79300000000001","9.249","9.705","10.162","10.637","11.133","11.648","12.183","12.74","13.292","13.835","",
"Angola","AGO","67.581","66.848","66.105","65.355","64.595","63.831","63.058","62.278","61.491","60.701","59.903","59.1","58.301","57.51","",
"Antigua and Barbuda","ATG","67.873","68.26","68.901","69.535","70.163","70.781","71.393","71.997","72.594","73.181","73.761","74.333","74.865","75.357","",
"Argentina","ARG","10.858","10.671","10.481","10.29","10.101","9.916","9.73399999999999","9.55500000000001","9.378","9.205","9.03400000000001","8.867","8.705","8.548","",
"Armenia","ARM","35.334","35.615","35.717","35.75","35.783","35.816","35.85","35.883","36.003","36.211","36.42","36.629","36.839","37.025","",
"Aruba","ABW","53.283","53.661","54.028","54.394","54.76","55.125","55.489","55.853","56.217","56.579","56.941","57.302","57.636","57.942","",
"Australia","AUS","12.835","12.622","12.459","12.305","12.151","12","11.85","11.702","11.555","11.41","11.267","11.125","10.985","10.847","",
"Austria","AUT","34.2","34.199","34.194","34.188","34.182","34.176","34.171","34.165","34.159","34.153","34.148","34.142","34.136","34.116","",
"Azerbaijan","AZE","48.614","48.413","48.213","48.012","47.811","47.611","47.411","47.21","47.01","46.81","46.599","46.377","46.144","45.9","",
"Bahamas, The","BHS","17.991","17.936","17.882","17.828","17.774","17.72","17.666","17.612","17.558","17.505","17.451","17.394","17.333","17.268","",
"Bahrain","BHR","11.628","11.631","11.63","11.624","11.614","11.6","11.581","11.559","11.532","11.5","11.465","11.425","11.381","11.333","",
"Bangladesh","BGD","76.41","75.904","75.244","74.571","73.886","73.191","72.483","71.763","71.032","70.291","69.538","68.775","68.01","67.247","",
"Barbados","BRB","66.17","66.349","66.528","66.706","66.884","67.061","67.238","67.414","67.59","67.765","67.94","68.095","68.231","68.348","",
"Belarus","BLR","30.027","29.542","29.061","28.585","28.113","27.646","27.184","26.727","26.274","25.828","25.385","24.954","24.533","24.123","",
"Belgium","BEL","2.872","2.816","2.761","2.708","2.655","2.60299999999999","2.55200000000001","2.503","2.45399999999999","2.40600000000001","2.35899999999999","2.313","2.268","2.224","",
"Belize","BLZ","52.337","52.608","52.878","53.149","53.42","53.689","53.959","54.229","54.499","54.768","55.037","55.282","55.504","55.702","",
"Benin","BEN","61.667","61.35","61.031","60.703","60.365","60.018","59.662","59.297","58.922","58.539","58.146","57.744","57.333","56.914","",
"Bermuda","BMU","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Bhutan","BTN","74.582","73.52","72.43","71.312","70.165","69.035","68.288","67.531","66.764","65.99","65.207","64.415","63.632","62.861","",
"Bolivia","BOL","38.166","37.687","37.209","36.736","36.268","35.806","35.348","34.896","34.45","34.009","33.574","33.145","32.721","32.304","",
"Bosnia and Herzegovina","BIH","60.694","60.715","60.736","60.756","60.777","60.798","60.819","60.84","60.839","60.817","60.774","60.709","60.622","60.514","",
"Botswana","BWA","46.781","45.938","45.626","45.393","45.159","44.927","44.694","44.461","44.228","43.996","43.765","43.533","43.301","43.062","",
"Brazil","BRA","18.808","18.447","18.12","17.797","17.479","17.166","16.857","16.552","16.251","15.956","15.665","15.377","15.099","14.829","",
"Brunei Darussalam","BRN","28.836","28.348","27.864","27.394","26.939","26.497","26.069","25.655","25.254","24.866","24.49","24.128","23.777","23.439","",
"Bulgaria","BGR","31.101","30.834","30.476","30.121","29.767","29.416","29.068","28.722","28.378","28.037","27.698","27.362","27.029","26.7","",
"Burkina Faso","BFA","82.156","81.46","80.742","80.004","79.243","78.463","77.661","76.837","76.007","75.172","74.335","73.495","72.654","71.814","",
"Burundi","BDI","91.754","91.539","91.318","91.092","90.861","90.625","90.383","90.136","89.882","89.624","89.359","89.088","88.811","88.528","",
"Cabo Verde","CPV","46.565","45.709","44.854","44.003","43.154","42.311","41.471","40.637","39.806","38.984","38.167","37.376","36.611","35.873","",
"Cambodia","KHM","81.414","81.297","81.18","81.063","80.945","80.826","80.707","80.587","80.467","80.334","80.19","80.033","79.863","79.681","",
"Cameroon","CMR","54.458","53.861","53.262","52.662","52.06","51.459","50.857","50.259","49.663","49.072","48.484","47.901","47.323","46.75","",
"Canada","CAN","20.522","20.19","20.112","20.033","19.955","19.878","19.787","19.604","19.422","19.242","19.063","18.885","18.707","18.528","",
"Cayman Islands","CYM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Central African Republic","CAF","62.361","62.28","62.198","62.116","62.034","61.934","61.817","61.682","61.53","61.36","61.172","60.966","60.742","60.5","",
"Chad","TCD","78.363","78.33","78.298","78.265","78.232","78.199","78.166","78.132","78.099","78.066","78.017","77.952","77.871","77.773","",
"Channel Islands","CHI","69.535","69.505","69.443","69.381","69.319","69.257","69.195","69.133","69.071","69.008","68.946","68.884","68.811","68.729","",
"Chile","CHL","13.927","13.637","13.352","13.078","12.813","12.557","12.311","12.074","11.845","11.625","11.414","11.21","11.014","10.825","",
"China","CHN","64.123","62.907","61.575","60.224","58.856","57.478","56.132","54.801","53.461","52.12","50.774","49.427","48.111","46.832","",
"Colombia","COL","27.925","27.62","27.317","27.016","26.716","26.419","26.124","25.831","25.54","25.251","24.964","24.679","24.397","24.117","",
"Comoros","COM","71.92","71.964","72.008","72.053","72.097","72.127","72.145","72.149","72.14","72.118","72.082","72.034","71.971","71.896","",
"Congo, Dem. Rep.","COD","64.878","64.413","63.945","63.474","63","62.522","62.039","61.552","61.059","60.563","60.063","59.558","59.05","58.539","",
"Congo, Rep.","COG","41.305","40.844","40.383","39.924","39.467","39.012","38.559","38.107","37.659","37.214","36.772","36.334","35.9","35.469","",
"Costa Rica","CRI","40.951","39.593","38.249","36.923","35.615","34.331","33.068","31.828","30.613","29.427","28.266","27.134","26.06","25.044","",
"Cote d'Ivoire","CIV","56.459","55.805","55.147","54.487","53.825","53.164","52.5","51.734","50.966","50.2","49.443","48.695","47.959","47.234","",
"Croatia","HRV","44.413","44.275","44.124","43.96","43.783","43.594","43.392","43.178","42.952","42.713","42.463","42.2","41.926","41.641","",
"Cuba","CUB","24.677","24.445","24.215","24.053","23.959","23.866","23.773","23.68","23.587","23.495","23.403","23.311","23.219","23.128","",
"Curacao","CUW","9.248","8.989","9.10599999999999","9.22499999999999","9.345","9.46599999999999","9.589","9.71299999999999","9.839","9.96599999999999","10.095","10.225","10.348","10.463","",
"Cyprus","CYP","31.352","31.231","31.306","31.447","31.59","31.732","31.875","32.018","32.161","32.305","32.449","32.594","32.739","32.867","",
"Czech Republic","CZE","26.012","26.123","26.191","26.26","26.329","26.398","26.467","26.537","26.606","26.676","26.745","26.815","26.885","26.94","",
"Denmark","DNK","14.9","14.85","14.75","14.64","14.434","14.144","13.902","13.707","13.513","13.346","13.205","13.043","12.858","12.676","",
"Djibouti","DJI","23.468","23.422","23.376","23.33","23.284","23.239","23.193","23.147","23.101","23.056","23.004","22.947","22.883","22.814","",
"Dominica","DMA","34.735","34.618","34.311","34.006","33.701","33.399","33.097","32.797","32.498","32.201","31.906","31.611","31.319","31.03","",
"Dominican Republic","DOM","38.254","37.444","36.639","35.404","34.005","32.636","31.295","29.984","28.703","27.459","26.248","25.071","23.961","22.918","",
"Ecuador","ECU","39.701","39.201","38.882","38.684","38.486","38.289","38.093","37.896","37.7","37.505","37.31","37.115","36.912","36.702","",
"Egypt, Arab Rep.","EGY","57.203","57.157","57.111","57.065","57.019","56.973","56.927","56.922","56.942","56.961","56.981","57","56.998","56.975","",
"El Salvador","SLV","41.088","40.536","39.986","39.439","38.893","38.352","37.813","37.277","36.748","36.227","35.714","35.21","34.713","34.225","",
"Equatorial Guinea","GNQ","61.194","61.2","61.206","61.198","61.178","61.144","61.097","61.037","60.963","60.877","60.777","60.663","60.537","60.397","",
"Eritrea","ERI","82.445","82.204","81.951","81.685","81.405","81.111","80.804","80.482","80.146","79.794","79.428","79.046","78.648","78.235","",
"Estonia","EST","30.632","30.758","30.884","31.011","31.138","31.265","31.393","31.521","31.649","31.777","31.906","32.035","32.165","32.279","",
"Ethiopia","ETH","85.26","85.073","84.882","84.69","84.496","84.3","84.101","83.884","83.49","83.09","82.681","82.265","81.84","81.41","",
"Faeroe Islands","FRO","63.663","62.825","61.978","61.286","60.753","60.219","59.853","59.659","59.464","59.269","59.074","58.878","58.677","58.47","",
"Fiji","FJI","52.092","51.7","51.308","50.915","50.521","50.129","49.736","49.343","48.949","48.56","48.172","47.786","47.404","47.024","",
"Finland","FIN","17.817","17.632","17.497","17.362","17.228","17.095","16.963","16.832","16.701","16.571","16.442","16.312","16.181","16.048","",
"France","FRA","24.129","23.873","23.62","23.368","23.117","22.87","22.623","22.379","22.136","21.894","21.655","21.416","21.18","20.945","",
"French Polynesia","PYF","43.929","44.001","44.074","43.971","43.772","43.574","43.375","43.177","43.262","43.392","43.521","43.651","43.782","43.911","",
"Gabon","GAB","19.918","19.15","18.435","17.77","17.153","16.579","16.048","15.557","15.104","14.687","14.303","13.953","13.633","13.342","",
"Gambia, The","GMB","52.132","51.225","50.317","49.408","48.521","47.658","46.818","46.003","45.211","44.445","43.703","42.986","42.294","41.627","",
"Georgia","GEO","47.362","47.602","47.707","47.648","47.589","47.53","47.475","47.425","47.375","47.277","47.131","46.984","46.838","46.691","",
