Country Code,Country name,SI.POV.GAPS,SH.STA.MMRT.NE,SP.POP.GROW,SL.UEM.TOTL.ZS,SP.URB.TOTL.IN.ZS,EN.POP.DNST,NY.GDP.MKTP.CD,SE.ADT.LITR.ZS,SH.STA.MMRT,AG.LND.TOTL.K2,SP.RUR.TOTL.ZS,NY.GNP.MKTP.CD,IT.CEL.SETS.P2,SH.DYN.MORT,SH.STA.STNT.ZS
DZA,Algeria,,,1.5261166912298405,11.300000190734863,69.89,14.454990049291695,170989269622.03677,,,2381740.0,34.78,169689269622.03677,78.5158882756805,33.5,
NAC,North America,,,0.97309434777668,5.831678325769283,81.4635247762907,18.50104895679947,15728088365546.861,,,18240980.0,18.424867574486438,15878031134529.941,83.77271020955851,7.547380776094365,
EGY,"Egypt, Arab Rep.",0.38,55.0,1.7798778010384912,8.699999809265137,43.2358,78.68129790546989,162818181818.18182,,,995450.0,57.28,164177881818.18182,52.7131301340247,25.8,30.7
BGD,Bangladesh,,348.0,1.051364529582743,,26.9908,1117.6023661365907,79554350677.74377,,,130170.0,72.86,86607185541.46626,30.6849887577735,54.3,
NER,Niger,12.42,,3.552640682244459,,17.2624,11.407600063156233,5369911346.329917,,,1266700.0,83.46000000000001,5350930081.9544,13.1323673407217,144.9,
LIC,Low income,18.67,,2.069564055359848,,26.88320775643554,47.7291640646187,369515955710.3952,,,16077080.0,72.49116272191146,372230439474.7437,20.947972300443748,104.9629583395447,
MIC,Middle income,5.48,,1.1276788965870708,,47.77588659237027,60.98642480195726,16817114058942.102,,,79643037.0,52.71680188400698,16722920915997.125,55.75928839896826,52.085848819067685,
NAM,Namibia,,,1.9011419484474323,37.599998474121094,36.708,2.672717997303502,8839796412.99079,,,823290.0,63.16,8622152205.525932,47.8090111805826,54.3,
VEN,"Venezuela, RB",,,1.6312751209930734,6.900000095367432,92.7528,31.67054021880846,315600203539.82306,,,882050.0,6.680000000000007,316011203539.82306,97.7078914949077,16.7,
BGR,Bulgaria,,6.4,-0.4759365344714991,5.599999904632568,71.586,70.19054414878924,51824867626.646034,,,108610.0,28.900000000000006,49257013348.56352,137.38070918346,13.9,
BOL,Bolivia,8.64,310.0,1.6242816013807486,,65.515,8.878857195606018,16675015771.130394,90.6981056181136,,1083300.0,34.42,16138616192.608147,52.3846526046877,57.3,27.2
GHA,Ghana,,,2.4003503722327886,,49.8066,102.24213764612816,28526922399.33692,,,227540.0,49.98,25362239907.40434,49.7349658977821,83.0,28.6
PAK,Pakistan,3.49,,1.8058771374307385,5.0,35.3216,217.20923879202988,163891692022.27054,55.5263669974703,,770880.0,63.84,167234488594.54813,52.5672211133225,78.1,
WLD,World,,,1.1822434753436823,,50.54990390578295,51.93960590788703,61214440323530.555,84.07079712,,129711959.0,50.13547793451581,61209220390930.984,59.859245128424085,57.82207162540644,
CPV,Cape Verde,,15.8,0.8961368470017078,,60.1754,120.93573200992556,1561727129.0345528,,,4030.0,40.38,1514635531.4407284,56.973024656781,25.0,
ROU,Romania,0.23,13.5,-0.15443857117289736,5.800000190734863,52.78,93.57817311874729,200071062765.4929,,,229900.0,45.76,199260636538.70737,113.341902913744,16.0,
JOR,Jordan,0.01,,2.18368359019938,12.699999809265137,81.9546,65.58250226654579,21971835255.55283,,,88240.0,21.58,22667340398.571007,90.8464285567739,22.6,
LBR,Liberia,,,5.08157843802521,,47.101,37.98235049833887,850700000.0,,,96320.0,39.86,691100000.0,23.3602936754809,96.4,
MUS,Mauritius,,,0.6454829273444852,7.199999809265137,41.9394,624.9088669950739,9641063862.250948,,,2030.0,57.52,9713921270.585001,80.4845429641648,15.5,
LBY,Libya,,,2.079601766714976,,77.2834,3.495015742750946,93167701863.35403,,,1759540.0,22.459999999999994,93532701863.35403,119.993023959204,18.7,
MYS,Malaysia,,29.0,1.6529797672712478,3.299999952316284,70.2336,83.70722264495511,222744224712.37924,,,328550.0,29.64,215834267419.3997,100.767187617719,7.4,
PRI,Puerto Rico,,,-0.5866773916310095,11.600000381469727,98.319,423.9984216459977,92605700000.0,,,8870.0,1.6800000000000068,61665170000.0,67.6669288831202,,
SXM,Sint Maarten (Dutch part),,,2.4900251734062437,,,1189.9705882352941,,,,34.0,,,,,
PRK,"Korea, Dem. Rep.",,77.0,0.4891384385018002,,60.048,200.36815048584003,,99.9982624282257,,120410.0,37.32,,0.0,33.1,
PSE,West Bank and Gaza,,,2.706362136819595,26.0,73.7042,654.0390365448505,,94.0586525445104,,6020.0,28.099999999999994,,34.3496720018523,24.0,
TZA,Tanzania,,,2.878868609693662,,25.4442,47.71694174757282,20715086118.906452,,,885800.0,74.48,20481244045.27075,30.7724412610708,82.0,
BWA,Botswana,,200.0,1.4054562189002304,,59.5142,3.44930037231133,13443391230.600533,,,566730.0,40.42,12811375674.348593,76.0064599232053,32.6,31.4
KHM,Cambodia,4.87,460.0,1.1114927154817182,1.7000000476837158,19.558,78.30639021074099,10351829065.601301,77.5865427269882,,176520.0,78.44,9843561182.984024,30.6526016296159,53.7,39.5
SAS,South Asia,8.63,,1.473193395107785,,29.883514726354772,332.5005440956401,1535919911147.192,,,4771220.0,70.49843365747266,1536909450095.115,31.78132736857524,68.58980388163509,
PRY,Paraguay,2.12,117.6,1.7968282536481546,5.599999904632568,60.2104,15.681454820035238,16886549387.375746,,,397300.0,39.7,16646155276.093391,92.9459722431328,25.4,
HKG,"Hong Kong SAR, China",,,0.7451342051252402,3.5999999046325684,100.0,6696.449136276392,215365875584.32217,,,1042.0,0.0,226064236913.75146,167.189340791595,,
SAU,Saudi Arabia,,14.3,2.5643075332566228,5.0,81.642,12.172284841070107,476304800000.0,,,2149690.0,17.58,485469800000.0,137.579763300896,11.5,
LBN,Lebanon,,,0.7719581127581276,,86.9096,407.32306940371456,30079601990.04975,,,10230.0,13.040000000000006,30516801990.04975,34.2459589408471,11.2,
SVN,Slovenia,,10.0,0.15814084363436268,4.400000095367432,50.163,100.36325719960278,54606018255.456276,,,20140.0,51.4,53071428252.52673,101.819815159461,3.5,
BFA,Burkina Faso,,,2.9706873261557782,,24.015,56.70781432748538,8350621915.5445385,,,273600.0,80.44,8347566539.380541,19.4914580215166,154.8,
SVK,Slovak Republic,0.12,3.5,0.17230748887526148,9.600000381469727,55.1256,112.40386694386694,97908891167.42346,,,48100.0,43.44,91447868756.40839,101.447061219149,8.8,
KEN,Kenya,,490.0,2.5552180739273433,,22.8126,67.56758969673542,30519165008.6856,,,569140.0,78.4,30473165944.157192,42.396036366059,82.5,
MRT,Mauritania,6.79,,2.53802618340394,,40.8792,3.197102939749685,3585284289.741174,,,1030700.0,59.0,3615772331.884798,63.4849999423413,113.7,23.0
CHI,Channel Islands,,,0.671973533275914,,30.9074,798.4473684210526,,,,190.0,68.88,,,,
HRV,Croatia,0.09,6.9,-0.04509582940009306,8.399999618530273,57.0846,79.23516797712652,69911233237.787,,,55960.0,42.72,67638524217.20955,103.086873105502,5.9,
CHL,Chile,,17.0,0.9712586029446749,7.800000190734863,88.4144,22.588991701747073,179626731847.52283,98.6490080207966,,743530.0,11.560000000000002,166714994316.95834,88.0980683444758,9.0,2.0
CHN,China,3.24,34.2,0.5123869316374399,,46.5444,142.0163859906427,4521827288303.984,,,9327480.0,56.9,4539527288303.984,48.2765050182465,18.8,13.7
SMR,San Marino,,,0.6141004750357267,,94.061,519.9666666666667,1899809579.6103706,,,60.0,5.780000000000001,1681063439.2851913,78.2165523430989,2.4,
OED,OECD members,,,0.7485964226501949,5.941368320719309,78.70185487203472,35.621909037287175,43761424839797.59,,,34280420.0,23.525285844603577,43937160337235.055,98.97671109935756,8.832679015252781,
DJI,Djibouti,,,1.9094562814856824,,76.9038,36.912683347713546,982534421.9310042,,,23180.0,12.700000000000003,1072535040.8786806,13.1887858855869,94.0,
GIN,Guinea,,,1.959537215616176,,34.1188,38.90244994302458,3778181818.181818,,,245720.0,65.56,3339927272.7272725,28.7683686033532,137.4,40.0
FIN,Finland,,,0.4655492845076936,6.300000190734863,83.2968,17.484037512339587,271974219064.70868,,,303900.0,36.7,273378987072.91168,128.471988404039,3.3,
URY,Uruguay,0.05,,0.30477836759667604,7.599999904632568,92.2418,19.049548623014513,30366148247.889343,98.1635607267232,,175020.0,7.700000000000003,29459356677.90041,104.837136767936,12.0,
THA,Thailand,0.04,,0.6931023446198387,1.2000000476837158,33.1344,133.62559846542308,272577816170.88358,,,510890.0,66.68,262863947533.44644,90.5800379451673,13.7,
SYC,Seychelles,,,2.2362827154320164,,52.583,189.03478260869565,962317618.4262127,91.83646335,,460.0,45.66,894330981.8843093,109.24177262528,13.8,
NPL,Nepal,,,1.8559452437011466,2.700000047683716,16.0392,201.6418416463202,12572606352.881674,,,143350.0,82.76,12695101936.430601,14.5301781074637,55.6,
LAO,Lao PDR,8.95,,1.516185219939563,,30.827,26.091858752166377,5443930124.550763,,,230800.0,69.12,5188418897.209587,33.5790877484079,49.6,
YEM,"Yemen, Rep.",,,3.0495984061267927,15.0,30.6196,42.85583461181506,26917363956.0592,,,527970.0,69.36,25001488560.505424,28.4841797893143,82.3,
PHL,Philippines,,,1.7005878336810827,7.3000001907,48.402,302.4219036120334,173602533345.5775,95.4200993038814,,298170.0,35.08,173707533345.5775,75.5404189711085,28.5,32.3
ZAF,South Africa,,,1.1040572154354082,22.899999618530273,60.63,40.17639134766606,273870092686.03088,,,1214470.0,39.26,264927712481.6463,91.2420543631109,66.6,23.9
KIR,Kiribati,,,1.5545138820650992,,43.7046,119.1753086419753,132506609.31113404,,,810.0,56.16,198268582.84138048,1.03592591057888,51.6,
LAC,Latin America & Caribbean (developing only),3.26,,1.1614685179439874,6.905740329125673,78.21933820297515,28.31052695942577,4330043925830.741,,,20115970.0,21.407210942422502,4229445920512.026,79.93593071374308,22.217697017836556,
VIR,Virgin Islands (U.S.),,,0.012747552942366026,,94.8514,313.80571428571426,,,,350.0,5.140000000000001,,,,
SYR,Syrian Arab Republic,,,2.038602602861017,10.899999618530273,54.917,106.936266608582,52581913978.49462,,,183640.0,45.78,51432913978.49462,35.8285021030748,17.1,
MAC,"Macao SAR, China",,,2.4907260391457022,3.0,100.0,18516.535714285714,20727302459.352196,,,28.0,0.0,18555319259.49601,179.877059693749,,
LIE,Liechtenstein,,,0.7204743895098141,,14.5612,222.00625,4929414914.734694,,,160.0,85.68,4392270306.253405,95.7180259564765,2.1,
NIC,Nicaragua,,,1.284445134103247,,56.7244,46.83045537643344,6372245365.710127,,,120340.0,43.26,6211645365.710127,55.1496679044577,29.5,
MLT,Malta,,,0.706458480189185,6.0,94.2606,1287.34375,8554293727.086744,,,320.0,5.739999999999995,8228662798.710535,93.1609436979703,6.3,
KAZ,Kazakhstan,0.03,31.0,1.2183592295556236,6.599999904632568,54.1268,5.805829907026706,133441571813.64743,,,2699700.0,42.06,114115319473.32248,95.2426982605621,31.3,
TCA,Turks and Caicos Islands,,,4.423437291418639,,91.8172,37.85263157894737,,,,950.0,8.14,,,,
PYF,French Polynesia,,,1.2154875194447834,,51.5636,72.27896174863388,,,,3660.0,48.36,,70.7436654431638,,
SUR,Suriname,,,0.9617690956545701,,68.4592,3.3017051282051284,3532969034.608379,94.6209377407037,,156000.0,25.08,3553669034.608379,127.577048378266,32.0,
DMA,Dominica,,,-0.40265660986021773,,66.996,90.87866666666666,462155244.5004468,,,750.0,26.08,443818207.4634098,133.511348464619,12.7,
KSV,Kosovo,,,0.8032134775691893,47.5,,160.50179112703222,5641557748.481836,,,10887.0,,5874088645.350042,,,
BEN,Benin,,,2.9562369752856514,,42.956,75.53769661905623,6682744914.137692,,,110620.0,58.8,6671802773.497688,43.3864848886666,114.5,
UMC,Upper middle income,2.59,,0.7085686022182642,,57.92099112392822,40.928622053033315,13398592027684.682,93.5882733,,59573120.0,43.91189715899647,13233608810211.604,67.26431274026092,23.957645861153793,
BEL,Belgium,,,0.7899768454801488,7.0,97.3904,353.69791941875826,507393708572.8934,,,30280.0,2.6400000000000006,514668033837.47754,106.975338154926,4.6,
TGO,Togo,,,2.1703357505242176,,36.5938,106.21138076852363,3163383040.4163456,,,54390.0,58.0,3148421337.9085855,26.8233637196272,114.7,26.9
DEU,Germany,,,-0.19014284469567355,7.5,73.631,235.52217824054154,3623686234298.8975,,,348630.0,26.36,3670121214340.645,127.945096415627,4.4,
GUM,Guam,,,1.2635174630646817,,93.1456,325.07037037037037,,,,540.0,6.840000000000003,,,,
LKA,Sri Lanka,,,0.8843459860182762,5.1999998093,15.0754,322.3887737202998,40715249699.99077,90.5579505067227,,62710.0,84.9,39745684482.599464,54.1299345568451,13.8,
EMU,Euro area,,,0.5210520791344919,7.478570942570013,74.72325264593186,129.21227984919622,13545315688710.533,98.85691549,,2551660.0,26.79058996043279,13482468103686.705,121.33132142430388,4.500698078159395,
UGA,Uganda,,,3.241232347551084,,14.394,156.8459636654822,14440830267.249767,,,199810.0,87.02,14159754804.186085,27.2974791597744,102.1,
GBR,United Kingdom,,,0.6649337047138261,5.300000190734863,79.3076,253.7656388211466,2635955188375.744,,,241930.0,10.060000000000002,2693462459050.7495,125.24081072992,5.6,
GUY,Guyana,,86.0,0.20111271350898852,,28.3098,3.8180238760477523,1922597806.514981,,,196850.0,71.62,1907939106.236703,59.5771829404267,39.1,
CRI,Costa Rica,1.47,33.3,1.5491803051287814,4.900000095367432,63.194,88.56490403446925,29831164903.114834,,,51060.0,36.74,29077977418.029068,41.7186702531819,10.3,
CMR,Cameroon,,,2.2031029453775255,,50.3236,39.683480357936155,23735764303.814667,,,472710.0,43.24,23407496606.697277,32.84272035204,132.2,
LDC,Least developed countries: UN classification,,,2.186841334731639,,27.380569814124385,39.18505650856368,555161803547.4797,,,20165970.0,71.6250371407193,531416080531.1367,21.69485468129379,107.42347886165146,
MAR,Morocco,,,0.9954864816580764,9.600000381469727,55.9936,70.1802666367914,88882967741.93549,55.1479200284787,,446300.0,43.98,87411096774.19354,72.8436640535163,37.4,
MNP,Northern Mariana Islands,,,-2.5848309755338907,,91.1158,136.3195652173913,,,,460.0,8.900000000000006,,,,
LSO,Lesotho,,,1.0055026915405583,25.299999237060547,25.4186,70.07285902503294,1626044500.3304243,,,30360.0,74.53999999999999,2156474416.4808574,27.8843966283917,98.6,
OSS,Other small states,,,1.7467205159445172,,45.73368698086144,9.593570159473046,83961260664.25319,,,1846080.0,54.3720749489752,77193552611.04245,55.17445148007105,86.0666623662652,
TKM,Turkmenistan,,14.8,1.218211736259029,,47.8652,10.466231140808205,19271523178.807945,,,469930.0,51.38,18115523178.807945,23.0796788221201,57.3,
VCT,St. Vincent and the Grenadines,,,0.10813883145840554,,48.16,279.94358974358977,699134776.8834316,,,390.0,52.96,676292299.1056538,119.161369506677,21.2,
TTO,Trinidad and Tobago,,,0.4041090871074562,4.599999904632568,12.9152,259.46198830409355,28017710148.170643,,,5130.0,86.78,27120610148.170643,135.692390912369,28.7,
NLD,Netherlands,,,0.3892924614995271,2.799999952316284,81.717,487.13249407582936,870811147324.8617,,,33760.0,18.180000000000007,852316255905.0792,124.987404006105,4.6,
BMU,Bermuda,,,0.31250000000000444,,100.0,1284.0,6109928000.0,,,50.0,0.0,,122.183212954514,,
MNA,Middle East & North Africa (developing only),0.6,,1.7594951998315338,10.6402088473516,58.18710989734626,37.02513874443374,1122206309262.3916,,,8643590.0,42.503823857716355,1263694493494.3323,59.23455674559035,35.550389671954086,
TCD,Chad,,,2.681872422249102,,21.6942,8.460738564167725,8357142857.142858,,,1259200.0,73.32,6687409852.8799,15.0181691687875,174.7,
GEO,Georgia,4.57,14.1,-0.10715793139029117,16.5,52.6332,76.69442597711607,12795044475.200964,,,69490.0,47.26,12676009827.531359,62.7008583032659,23.4,
MNE,Montenegro,0.08,,0.19456760201014747,,62.7376,46.77955390334572,4519731946.682291,,,13450.0,39.82,4587087159.509991,184.052703100042,8.5,
MNG,Mongolia,,49.0,1.6238126263240917,,65.5378,1.7170073894796467,5623236707.524715,,,1553560.0,42.82,5449977068.613845,66.099163478257,37.6,
MHL,Marshall Islands,,,0.7459675656130133,,70.904,293.77777777777777,152565763.14945132,,,180.0,28.92,195746482.83809745,3.7821482602118,28.8,
BLZ,Belize,,57.0,3.3462718109645273,8.199999809265137,45.5022,14.120999561595792,1363500000.0,,,22810.0,48.3,1198350000.0,53.4800175112035,19.0,
MMR,Myanmar,,,0.7104260687889784,,31.0038,72.30125321336762,,,,653520.0,67.42,,0.77753555717036,68.3,
AFG,Afghanistan,,,2.831299638771112,,22.6962,49.856118240497985,11940296131.284351,,,652230.0,75.96000000000001,10809678595.205114,26.4708799874424,109.7,
BDI,Burundi,,,3.01091687185474,,10.1352,309.3218457943925,1620694245.2552588,,,25680.0,89.6,1624994103.2189887,6.05011591405931,146.3,
BLR,Belarus,0.1,3.0,-1.036063971427614,,73.7106,47.3238048299655,60763483146.06741,,,202900.0,26.540000000000006,59975883146.06741,83.9609573284549,7.3,
MAF,St. Martin (French part),,,1.6163423903640488,,,540.0,,,,54.4,,,,,
GRD,Grenada,,,0.34284478584775074,,38.1942,305.0676470588235,832350820.5938196,,,340.0,69.16,783095005.1674124,57.8675896377853,13.5,
GRC,Greece,,,0.39528613778551225,7.699999809265137,60.8578,87.17683475562451,341187719027.3556,,,128900.0,39.0,330061073378.98706,122.20665833201,4.9,
GRL,Greenland,,,-0.40218687665122205,,83.773,0.1372347423559508,1739579593.5667284,,,410450.0,16.480000000000004,1503107969.8654273,97.3812306994434,,
CSS,Caribbean small states,,,0.6354851762289968,8.458885870438774,42.514403317250796,16.801775966407313,65390876610.46187,,,404850.0,56.10549254439632,63027713664.30162,104.33906560838994,24.32453458633201,
AND,Andorra,,,1.4478776050285773,,88.8082,175.69574468085105,3712034266.5067363,,,470.0,11.079999999999998,3712034266.5067363,77.7480412221321,3.7,
MOZ,Mozambique,25.13,500.0,2.363155138494032,,30.5744,28.399628678247158,9891264915.123457,,,786380.0,63.16,9263195109.753988,19.7242901727944,119.3,43.7
INX,Not classified,,,,,,,,,,,,,,,
SST,Small states,,,1.450658227409349,,44.16513871204896,11.908700074678753,155841513669.66458,,,2329980.0,55.52099060465313,146548116080.4777,66.10507318497287,71.04242130207383,
TJK,Tajikistan,,38.4,1.308548059909772,,26.4716,47.80948842526436,5161336170.460839,,,139960.0,73.53999999999999,5108413860.863606,54.8989929784667,71.0,
HTI,Haiti,,,1.3221223474267993,,48.8268,353.277648766328,6407707284.455208,,,27560.0,53.16,6429038284.455208,32.8665867186945,77.5,
NOC,High income: nonOECD,,,2.7714849734874747,,82.76717762452004,28.37617988393363,2285733194589.473,,,3168532.0,17.505081064706523,2228956567827.882,124.9581478385898,,
ZWE,Zimbabwe,,,-0.23825666067179996,,37.222,32.18700529921158,4415702801.278886,,,386850.0,62.66,4191489755.165879,13.2892847095336,81.7,
LCA,St. Lucia,,,1.1769739816372269,,20.2296,279.2311475409836,1128186841.888889,,,610.0,72.16,1056148999.2111112,102.591077456864,16.2,
LCN,Latin America & Caribbean (all income levels),,,1.1479069544634228,6.927195418823082,78.18229643979417,28.584506952749898,4474060694950.353,,,20142390.0,21.448806527778643,4340546075222.5244,80.03454918617095,22.225720821045957,
PSS,Pacific island small states,,,1.4708491144460538,,35.70581563847572,40.91506641366224,6489376394.94956,,,79050.0,63.687469260465804,6345329784.4176655,41.11725352982035,20.87315763602677,
BTN,Bhutan,,,1.8392626367422487,,33.2618,18.269419119562386,1257478740.5194209,,,38390.0,65.52000000000001,1073234199.0347047,36.1337852153592,61.7,34.9
SSA,Sub-Saharan Africa (developing only),20.62,,2.4900691852567434,,35.210463402902114,34.43252252214059,991131835193.7734,,,23587900.0,63.63044618575667,934087258758.2799,32.06422241891075,120.0644737465214,
VNM,Vietnam,3.75,75.0,1.0643562225852852,2.4000000953674316,29.1482,274.52607475731287,91094051434.61792,,,310070.0,72.16,88144581269.45667,87.1095339915184,24.5,30.5
NOR,Norway,,,1.246333015351671,2.5999999046325684,78.4572,15.60942809441189,453885460992.90784,,,305470.0,22.519999999999996,451790957446.80853,109.044814990043,3.5,
